def @main(%input_1: Tensor[(1, 96, 96, 1), float32] /* ty=Tensor[(1, 96, 96, 1), float32] span=Reshape_1.input_1:0:0 */) -> Tensor[(1, 2), float32] {
    %254 = qnn.conv2d(%FunctionVar_48_0, %tvm_var_extract_const_4, 0 /* ty=int32 span=QLinearConv_4:0:0 */, 0 /* ty=int32 span=QLinearConv_4:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 48, 48, 48), int32] */;
    %255 = qnn.requantize(%254, 0.00390625f /* ty=float32 span=QLinearConv_4:0:0 */, 0 /* ty=int32 span=QLinearConv_4:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_4:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 48, 48, 48), int8] */;
    add(%255, %tvm_var_extract_const_5) /* ty=Tensor[(1, 48, 48, 48), int8] */
  } /* ty=fn (Tensor[(1, 48, 48, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 48, 48, 48), int8] */;
  %256(%esp_2_i0, %esp_func_var_4, %esp_func_var_5) /* ty=Tensor[(1, 48, 48, 48), int8] */
}

def @tvmgen_default_esp_main_20(%esp_20_i0: Tensor[(1, 6, 6, 8), int8] /* ty=Tensor[(1, 6, 6, 8), int8] */, %esp_func_var_40: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_41: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_20") -> Tensor[(1, 6, 6, 48), int8] {
  %259 = fn (%FunctionVar_30_0: Tensor[(1, 6, 6, 8), int8] /* ty=Tensor[(1, 6, 6, 8), int8] */, %tvm_var_extract_const_40: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_41: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 48), int8] {
    %257 = qnn.conv2d(%FunctionVar_30_0, %tvm_var_extract_const_40, 0 /* ty=int32 span=QLinearConv_22:0:0 */, 0 /* ty=int32 span=QLinearConv_22:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 48), int32] */;
    %258 = qnn.requantize(%257, 0.00390625f /* ty=float32 span=QLinearConv_22:0:0 */, 0 /* ty=int32 span=QLinearConv_22:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_22:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 48), int8] */;
    add(%258, %tvm_var_extract_const_41) /* ty=Tensor[(1, 6, 6, 48), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 6, 6, 48), int8] */;
  %259(%esp_20_i0, %esp_func_var_40, %esp_func_var_41) /* ty=Tensor[(1, 6, 6, 48), int8] */
}

def @tvmgen_default_esp_main_21(%esp_21_i0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %esp_func_var_42: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_43: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_21") -> Tensor[(1, 6, 6, 48), int8] {
  %262 = fn (%FunctionVar_29_0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %tvm_var_extract_const_42: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_43: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 48), int8] {
    %260 = qnn.conv2d(%FunctionVar_29_0, %tvm_var_extract_const_42, 0 /* ty=int32 span=QLinearConv_23:0:0 */, 0 /* ty=int32 span=QLinearConv_23:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, padding=[1, 1, 1, 1], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 48), int32] */;
    %261 = qnn.requantize(%260, 0.000976562f /* ty=float32 span=QLinearConv_23:0:0 */, 0 /* ty=int32 span=QLinearConv_23:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_23:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 48), int8] */;
    add(%261, %tvm_var_extract_const_43) /* ty=Tensor[(1, 6, 6, 48), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 6, 6, 48), int8] */;
  %262(%esp_21_i0, %esp_func_var_42, %esp_func_var_43) /* ty=Tensor[(1, 6, 6, 48), int8] */
}

def @tvmgen_default_esp_main_22(%esp_22_i0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %esp_func_var_44: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_45: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_22") -> Tensor[(1, 6, 6, 8), int8] {
  %265 = fn (%FunctionVar_28_0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %tvm_var_extract_const_44: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_45: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 8), int8] {
    %263 = qnn.conv2d(%FunctionVar_28_0, %tvm_var_extract_const_44, 0 /* ty=int32 span=QLinearConv_24:0:0 */, 0 /* ty=int32 span=QLinearConv_24:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 8), int32] */;
    %264 = qnn.requantize(%263, 0.00390625f /* ty=float32 span=QLinearConv_24:0:0 */, 0 /* ty=int32 span=QLinearConv_24:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_24:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 8), int8] */;
    add(%264, %tvm_var_extract_const_45) /* ty=Tensor[(1, 6, 6, 8), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 6, 6, 8), int8] */;
  %265(%esp_22_i0, %esp_func_var_44, %esp_func_var_45) /* ty=Tensor[(1, 6, 6, 8), int8] */
}

def @tvmgen_default_esp_main_23(%esp_23_i0: Tensor[(1, 6, 6, 8), int8] /* ty=Tensor[(1, 6, 6, 8), int8] */, %esp_func_var_46: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_47: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_23") -> Tensor[(1, 6, 6, 48), int8] {
  %268 = fn (%FunctionVar_27_0: Tensor[(1, 6, 6, 8), int8] /* ty=Tensor[(1, 6, 6, 8), int8] */, %tvm_var_extract_const_46: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_47: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 48), int8] {
    %266 = qnn.conv2d(%FunctionVar_27_0, %tvm_var_extract_const_46, 0 /* ty=int32 span=QLinearConv_25:0:0 */, 0 /* ty=int32 span=QLinearConv_25:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 48), int32] */;
    %267 = qnn.requantize(%266, 0.00390625f /* ty=float32 span=QLinearConv_25:0:0 */, 0 /* ty=int32 span=QLinearConv_25:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_25:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 48), int8] */;
    add(%267, %tvm_var_extract_const_47) /* ty=Tensor[(1, 6, 6, 48), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 6, 6, 48), int8] */;
  %268(%esp_23_i0, %esp_func_var_46, %esp_func_var_47) /* ty=Tensor[(1, 6, 6, 48), int8] */
}

def @tvmgen_default_esp_main_24(%esp_24_i0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %esp_func_var_48: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_49: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_24") -> Tensor[(1, 6, 6, 48), int8] {
  %271 = fn (%FunctionVar_26_0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %tvm_var_extract_const_48: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_49: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 48), int8] {
    %269 = qnn.conv2d(%FunctionVar_26_0, %tvm_var_extract_const_48, 0 /* ty=int32 span=QLinearConv_26:0:0 */, 0 /* ty=int32 span=QLinearConv_26:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, padding=[1, 1, 1, 1], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 48), int32] */;
    %270 = qnn.requantize(%269, 0.000976562f /* ty=float32 span=QLinearConv_26:0:0 */, 0 /* ty=int32 span=QLinearConv_26:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_26:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 48), int8] */;
    add(%270, %tvm_var_extract_const_49) /* ty=Tensor[(1, 6, 6, 48), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 6, 6, 48), int8] */;
  %271(%esp_24_i0, %esp_func_var_48, %esp_func_var_49) /* ty=Tensor[(1, 6, 6, 48), int8] */
}

def @tvmgen_default_esp_main_25(%esp_25_i0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %esp_func_var_50: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_51: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_25") -> Tensor[(1, 6, 6, 8), int8] {
  %274 = fn (%FunctionVar_25_0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %tvm_var_extract_const_50: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_51: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 8), int8] {
    %272 = qnn.conv2d(%FunctionVar_25_0, %tvm_var_extract_const_50, 0 /* ty=int32 span=QLinearConv_27:0:0 */, 0 /* ty=int32 span=QLinearConv_27:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 8), int32] */;
    %273 = qnn.requantize(%272, 0.00390625f /* ty=float32 span=QLinearConv_27:0:0 */, 0 /* ty=int32 span=QLinearConv_27:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_27:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 8), int8] */;
    add(%273, %tvm_var_extract_const_51) /* ty=Tensor[(1, 6, 6, 8), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 6, 6, 8), int8] */;
  %274(%esp_25_i0, %esp_func_var_50, %esp_func_var_51) /* ty=Tensor[(1, 6, 6, 8), int8] */
}

def @tvmgen_default_esp_main_26(%esp_26_i0: Tensor[(1, 6, 6, 8), int8] /* ty=Tensor[(1, 6, 6, 8), int8] */, %esp_func_var_52: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_53: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_26") -> Tensor[(1, 6, 6, 48), int8] {
  %277 = fn (%FunctionVar_24_0: Tensor[(1, 6, 6, 8), int8] /* ty=Tensor[(1, 6, 6, 8), int8] */, %tvm_var_extract_const_52: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_53: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 48), int8] {
    %275 = qnn.conv2d(%FunctionVar_24_0, %tvm_var_extract_const_52, 0 /* ty=int32 span=QLinearConv_28:0:0 */, 0 /* ty=int32 span=QLinearConv_28:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 48), int32] */;
    %276 = qnn.requantize(%275, 0.00390625f /* ty=float32 span=QLinearConv_28:0:0 */, 0 /* ty=int32 span=QLinearConv_28:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_28:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 48), int8] */;
    add(%276, %tvm_var_extract_const_53) /* ty=Tensor[(1, 6, 6, 48), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 6, 6, 48), int8] */;
  %277(%esp_26_i0, %esp_func_var_52, %esp_func_var_53) /* ty=Tensor[(1, 6, 6, 48), int8] */
}

def @tvmgen_default_esp_main_27(%esp_27_i0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %esp_func_var_54: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_55: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_27") -> Tensor[(1, 6, 6, 48), int8] {
  %280 = fn (%FunctionVar_23_0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %tvm_var_extract_const_54: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_55: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 48), int8] {
    %278 = qnn.conv2d(%FunctionVar_23_0, %tvm_var_extract_const_54, 0 /* ty=int32 span=QLinearConv_29:0:0 */, 0 /* ty=int32 span=QLinearConv_29:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, padding=[1, 1, 1, 1], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 48), int32] */;
    %279 = qnn.requantize(%278, 0.000976562f /* ty=float32 span=QLinearConv_29:0:0 */, 0 /* ty=int32 span=QLinearConv_29:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_29:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 48), int8] */;
    add(%279, %tvm_var_extract_const_55) /* ty=Tensor[(1, 6, 6, 48), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 6, 6, 48), int8] */;
  %280(%esp_27_i0, %esp_func_var_54, %esp_func_var_55) /* ty=Tensor[(1, 6, 6, 48), int8] */
}

def @tvmgen_default_esp_main_28(%esp_28_i0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %esp_func_var_56: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %esp_func_var_57: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_28") -> Tensor[(1, 6, 6, 8), int8] {
  %283 = fn (%FunctionVar_22_0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %tvm_var_extract_const_56: Tensor[(8, 1, 1, 48), int8] /* ty=Tensor[(8, 1, 1, 48), int8] */, %tvm_var_extract_const_57: Tensor[(1, 1, 1, 8), int8] /* ty=Tensor[(1, 1, 1, 8), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 8), int8] {
    %281 = qnn.conv2d(%FunctionVar_22_0, %tvm_var_extract_const_56, 0 /* ty=int32 span=QLinearConv_30:0:0 */, 0 /* ty=int32 span=QLinearConv_30:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=8, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 8), int32] */;
    %282 = qnn.requantize(%281, 0.00390625f /* ty=float32 span=QLinearConv_30:0:0 */, 0 /* ty=int32 span=QLinearConv_30:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_30:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 8), int8] */;
    add(%282, %tvm_var_extract_const_57) /* ty=Tensor[(1, 6, 6, 8), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 48), int8], Tensor[(8, 1, 1, 48), int8], Tensor[(1, 1, 1, 8), int8]) -> Tensor[(1, 6, 6, 8), int8] */;
  %283(%esp_28_i0, %esp_func_var_56, %esp_func_var_57) /* ty=Tensor[(1, 6, 6, 8), int8] */
}

def @tvmgen_default_esp_main_29(%esp_29_i0: Tensor[(1, 6, 6, 8), int8] /* ty=Tensor[(1, 6, 6, 8), int8] */, %esp_func_var_58: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %esp_func_var_59: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_29") -> Tensor[(1, 6, 6, 48), int8] {
  %286 = fn (%FunctionVar_21_0: Tensor[(1, 6, 6, 8), int8] /* ty=Tensor[(1, 6, 6, 8), int8] */, %tvm_var_extract_const_58: Tensor[(48, 1, 1, 8), int8] /* ty=Tensor[(48, 1, 1, 8), int8] */, %tvm_var_extract_const_59: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 48), int8] {
    %284 = qnn.conv2d(%FunctionVar_21_0, %tvm_var_extract_const_58, 0 /* ty=int32 span=QLinearConv_31:0:0 */, 0 /* ty=int32 span=QLinearConv_31:0:0 */, 0f /* ty=float32 */, -8f /* ty=float32 */, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 48), int32] */;
    %285 = qnn.requantize(%284, 0.00390625f /* ty=float32 span=QLinearConv_31:0:0 */, 0 /* ty=int32 span=QLinearConv_31:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_31:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 48), int8] */;
    add(%285, %tvm_var_extract_const_59) /* ty=Tensor[(1, 6, 6, 48), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 8), int8], Tensor[(48, 1, 1, 8), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 6, 6, 48), int8] */;
  %286(%esp_29_i0, %esp_func_var_58, %esp_func_var_59) /* ty=Tensor[(1, 6, 6, 48), int8] */
}

def @tvmgen_default_esp_main_3(%esp_3_i0: Tensor[(1, 49, 49, 48), int8] /* ty=Tensor[(1, 49, 49, 48), int8] */, %esp_func_var_6: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_7: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_3") -> Tensor[(1, 24, 24, 48), int8] {
  %289 = fn (%FunctionVar_47_0: Tensor[(1, 49, 49, 48), int8] /* ty=Tensor[(1, 49, 49, 48), int8] */, %tvm_var_extract_const_6: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_7: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 24, 24, 48), int8] {
    %287 = qnn.conv2d(%FunctionVar_47_0, %tvm_var_extract_const_6, 0 /* ty=int32 span=QLinearConv_5:0:0 */, 0 /* ty=int32 span=QLinearConv_5:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, strides=[2, 2], padding=[0, 0, 0, 0], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 24, 24, 48), int32] */;
    %288 = qnn.requantize(%287, 0.000976562f /* ty=float32 span=QLinearConv_5:0:0 */, 0 /* ty=int32 span=QLinearConv_5:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_5:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 24, 24, 48), int8] */;
    add(%288, %tvm_var_extract_const_7) /* ty=Tensor[(1, 24, 24, 48), int8] */
  } /* ty=fn (Tensor[(1, 49, 49, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 24, 24, 48), int8] */;
  %289(%esp_3_i0, %esp_func_var_6, %esp_func_var_7) /* ty=Tensor[(1, 24, 24, 48), int8] */
}

def @tvmgen_default_esp_main_30(%esp_30_i0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %esp_func_var_60: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %esp_func_var_61: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, Compiler="esp", Primitive=1, Inline=1, global_symbol="tvmgen_default_esp_main_30") -> Tensor[(1, 6, 6, 48), int8] {
  %292 = fn (%FunctionVar_20_0: Tensor[(1, 6, 6, 48), int8] /* ty=Tensor[(1, 6, 6, 48), int8] */, %tvm_var_extract_const_60: Tensor[(3, 3, 48, 1), int8] /* ty=Tensor[(3, 3, 48, 1), int8] */, %tvm_var_extract_const_61: Tensor[(1, 1, 1, 48), int8] /* ty=Tensor[(1, 1, 1, 48), int8] */, PartitionedFromPattern="qnn.conv2d_qnn.requantize_add_", Composite="esp.qnn_conv2d_onnx") -> Tensor[(1, 6, 6, 48), int8] {
    %290 = qnn.conv2d(%FunctionVar_20_0, %tvm_var_extract_const_60, 0 /* ty=int32 span=QLinearConv_32:0:0 */, 0 /* ty=int32 span=QLinearConv_32:0:0 */, 0f /* ty=float32 */, -10f /* ty=float32 */, padding=[1, 1, 1, 1], groups=48, channels=48, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="int32") /* ty=Tensor[(1, 6, 6, 48), int32] */;
    %291 = qnn.requantize(%290, 0.000976562f /* ty=float32 span=QLinearConv_32:0:0 */, 0 /* ty=int32 span=QLinearConv_32:0:0 */, 0f /* ty=float32 */, 0 /* ty=int32 span=QLinearConv_32:0:0 */, axis=3, out_dtype="int8") /* ty=Tensor[(1, 6, 6, 48), int8] */;
    add(%291, %tvm_var_extract_const_61) /* ty=Tensor[(1, 6, 6, 48), int8] */
  } /* ty=fn (Tensor[(1, 6, 6, 48), int8], Tensor[(3, 3, 48, 1), int8], Tensor[(1, 1, 1, 48), int8]) -> Tensor[(1, 6, 6, 48), int8] */;
  %292(%esp_30_i0, %esp_func_var_60, %esp_func_var_61) /* ty=Tensor[(1, 6, 6, 48), int8] */
}

